article,date,actual,predicted
BAGUETTE,2022-01-02,55.0,59.672981843636634
BAGUETTE,2022-01-03,15.0,40.08090920272942
BAGUETTE,2022-01-04,1.0,27.859390526561597
BAGUETTE,2022-01-05,1.0,24.485212112656612
BAGUETTE,2022-01-06,23.0,22.36352315645694
BAGUETTE,2022-01-07,14.0,25.380982902513466
BAGUETTE,2022-01-08,20.0,34.22699739750337
BAGUETTE,2022-01-09,27.0,34.18658813789239
BAGUETTE,2022-01-10,23.0,19.35791624192115
BAGUETTE,2022-01-11,16.0,17.860188276461898
BAGUETTE,2022-01-12,16.0,18.13105668937304
BAGUETTE,2022-01-13,15.0,17.656341401640994
BAGUETTE,2022-01-14,19.0,18.1248322134421
BAGUETTE,2022-01-15,27.0,30.14961452661222
BAGUETTE,2022-01-16,33.0,28.483870150380767
BAGUETTE,2022-01-17,19.0,17.745746879203605
BAGUETTE,2022-01-18,18.0,22.557401782932367
BAGUETTE,2022-01-19,18.0,20.051540645411368
BAGUETTE,2022-01-20,20.0,20.247032134364886
BAGUETTE,2022-01-21,23.0,19.129067034355984
BAGUETTE,2022-01-22,28.0,28.496144688460067
BAGUETTE,2022-01-23,51.0,35.65220910154334
BAGUETTE,2022-01-24,19.0,28.054440226029357
BAGUETTE,2022-01-25,24.0,24.977059060493904
BAGUETTE,2022-01-26,24.0,26.06556010614066
BAGUETTE,2022-01-27,28.0,25.639340294817867
BAGUETTE,2022-01-28,23.0,23.870753200657603
BAGUETTE,2022-01-29,24.0,35.378955472112345
BAGUETTE,2022-01-30,35.0,39.86897322493085
BAGUETTE,2022-01-31,17.0,25.34702246980677
BAGUETTE,2022-02-01,25.0,20.4541043399349
BAGUETTE,2022-02-02,25.0,22.147419893596663
BAGUETTE,2022-02-03,23.0,21.55729360649337
BAGUETTE,2022-02-04,21.0,21.388519643602468
BAGUETTE,2022-02-05,24.0,33.85820675114158
BAGUETTE,2022-02-06,55.0,31.0762894169197
BAGUETTE,2022-02-07,27.0,33.79873538323227
BAGUETTE,2022-02-08,30.0,25.485698708830505
BAGUETTE,2022-02-09,30.0,27.58820863112988
BAGUETTE,2022-02-10,24.0,23.919544502976326
BAGUETTE,2022-02-11,23.0,25.725707225626003
BAGUETTE,2022-02-12,21.0,35.49719023309159
BAGUETTE,2022-02-13,45.0,38.25021744126054
BAGUETTE,2022-02-14,28.0,29.798076817788914
BAGUETTE,2022-02-15,31.0,25.45981257745077
BAGUETTE,2022-02-16,31.0,26.531758885024303
BAGUETTE,2022-02-17,35.0,26.5946210194752
BAGUETTE,2022-02-18,39.0,30.392920820850666
BAGUETTE,2022-02-19,45.0,44.817046891674885
BAGUETTE,2022-02-20,43.0,50.409393695062114
BAGUETTE,2022-02-21,24.0,31.68664531368376
BAGUETTE,2022-02-22,31.0,33.32489656840955
BAGUETTE,2022-02-23,31.0,37.68116173620961
BAGUETTE,2022-02-24,31.0,30.723080730275388
BAGUETTE,2022-02-25,35.0,29.16071485895869
BAGUETTE,2022-02-26,38.0,36.98528842758851
BAGUETTE,2022-02-27,61.0,40.5929668471495
BAGUETTE,2022-02-28,23.0,38.76108901826605
BAGUETTE,2022-03-01,28.0,32.40428008621566
BAGUETTE,2022-03-02,10.0,26.264000526927788
BAGUETTE,2022-03-03,24.0,23.861241888791362
BAGUETTE,2022-03-04,26.0,25.625948516295615
BAGUETTE,2022-03-05,39.0,35.08239058592011
BAGUETTE,2022-03-06,47.0,39.6723498589864
BAGUETTE,2022-03-07,25.0,27.13027853991563
BAGUETTE,2022-03-08,25.0,25.75915481232191
BAGUETTE,2022-03-09,17.0,18.162639715799827
BAGUETTE,2022-03-10,19.0,19.407347229628243
BAGUETTE,2022-03-11,26.0,25.76322876119536
BAGUETTE,2022-03-12,27.0,32.631434097967535
BAGUETTE,2022-03-13,36.0,30.24075577845614
BAGUETTE,2022-03-14,24.0,23.892574129631214
BAGUETTE,2022-03-15,28.0,23.515921938018643
BAGUETTE,2022-03-16,20.0,20.939525102746195
BAGUETTE,2022-03-17,10.0,22.51920950181468
BAGUETTE,2022-03-18,17.0,16.53883957443281
BAGUETTE,2022-03-19,28.0,23.318022743621086
BAGUETTE,2022-03-20,32.0,34.51080156530795
BAGUETTE,2022-03-21,30.0,15.898000975340228
BAGUETTE,2022-03-22,17.0,17.259217550243285
BAGUETTE,2022-03-23,16.0,14.457025089880538
BAGUETTE,2022-03-24,12.0,13.176121943691857
BAGUETTE,2022-03-25,26.0,15.440829905753855
BAGUETTE,2022-03-26,32.0,30.52718064943691
BAGUETTE,2022-03-27,42.0,39.45233246348389
BAGUETTE,2022-03-28,23.0,26.189627409041265
BAGUETTE,2022-03-29,20.0,23.77427975006972
BAGUETTE,2022-03-30,15.0,21.455789631318932
BAGUETTE,2022-03-31,25.0,17.10960275722457
BAGUETTE,2022-04-01,29.0,25.866845165521138
BAGUETTE,2022-04-02,23.0,32.92353722852429
BAGUETTE,2022-04-03,32.0,27.778587494691827
BAGUETTE,2022-04-04,16.0,18.62332170101563
BAGUETTE,2022-04-05,15.0,17.8204175307977
BAGUETTE,2022-04-06,27.0,18.378902307618926
BAGUETTE,2022-04-07,14.0,19.486911860643133
BAGUETTE,2022-04-08,23.0,17.712402711919555
BAGUETTE,2022-04-09,36.0,26.057883794036574
BAGUETTE,2022-04-10,48.0,36.759554123577615
BAGUETTE,2022-04-11,34.0,27.601888279424855
BAGUETTE,2022-04-12,16.0,22.87413030960358
BAGUETTE,2022-04-13,36.0,27.873511785888223
BAGUETTE,2022-04-14,29.0,22.283266455479243
BAGUETTE,2022-04-15,38.0,27.399031079671275
BAGUETTE,2022-04-16,57.0,50.25815813794614
BAGUETTE,2022-04-17,36.0,55.27032480480632
BAGUETTE,2022-04-18,68.0,36.555819469484724
BAGUETTE,2022-04-19,28.0,43.45504284600673
BAGUETTE,2022-04-20,20.0,34.127353861011564
BAGUETTE,2022-04-21,47.0,32.386502618686634
BAGUETTE,2022-04-22,28.0,34.65141872982159
BAGUETTE,2022-04-23,32.0,51.022403950196704
BAGUETTE,2022-04-24,41.0,47.535245106779094
BAGUETTE,2022-04-25,24.0,25.81934134271306
BAGUETTE,2022-04-26,19.0,27.235445443945967
BAGUETTE,2022-04-27,19.0,21.61159094344967
BAGUETTE,2022-04-28,22.0,25.12110289850701
BAGUETTE,2022-04-29,25.0,25.374051917913857
BAGUETTE,2022-04-30,52.0,39.738447496439704
BAGUETTE,2022-05-01,64.0,49.0828916330038
BAGUETTE,2022-05-02,24.0,32.379878722137335
BAGUETTE,2022-05-03,22.0,24.801760129714925
BAGUETTE,2022-05-04,22.0,25.34489204831165
BAGUETTE,2022-05-05,17.0,25.36088912876602
BAGUETTE,2022-05-06,40.0,28.787658232461
BAGUETTE,2022-05-07,35.0,51.00815560029686
BAGUETTE,2022-05-08,45.0,47.158850132402364
BAGUETTE,2022-05-09,21.0,23.6985834264434
BAGUETTE,2022-05-10,18.0,20.336811794673107
BAGUETTE,2022-05-11,27.0,20.740263233243976
BAGUETTE,2022-05-12,24.0,21.59230813063474
BAGUETTE,2022-05-13,22.0,25.124410041887145
BAGUETTE,2022-05-14,37.0,38.18244721949093
BAGUETTE,2022-05-15,50.0,42.759033282539555
BAGUETTE,2022-05-16,37.0,31.067290477783985
BAGUETTE,2022-05-17,23.0,27.93698738133577
BAGUETTE,2022-05-18,24.0,25.90939783997922
BAGUETTE,2022-05-19,19.0,21.720981191443
BAGUETTE,2022-05-20,29.0,26.537891145008714
BAGUETTE,2022-05-21,46.0,46.976147688500646
BAGUETTE,2022-05-22,57.0,53.50544508383836
BAGUETTE,2022-05-23,28.0,32.50278980670818
BAGUETTE,2022-05-24,20.0,23.769418369035883
BAGUETTE,2022-05-25,31.0,25.291597022113734
BAGUETTE,2022-05-26,45.0,35.976759985397244
BAGUETTE,2022-05-27,64.0,35.27044787895224
BAGUETTE,2022-05-28,55.0,63.14369505051925
BAGUETTE,2022-05-29,71.0,70.58031392762547
BAGUETTE,2022-05-30,35.0,58.463584294320405
BAGUETTE,2022-05-31,29.0,46.14376148046625
BAGUETTE,2022-06-01,33.0,43.353565998541654
